name,,random_state,epochs,window_size,early_stopping_patience,early_stopping_delta,split,learning_rate,n_jobs,batch_size,anomaly_window_size,verbose,latent_size,n_trees,test_batch_size,train_window_size,alpha,n_neighbors,prediction_window_size,n_estimators,alphabet_size,n_bins,linear_hidden_size,exclusion_zone,lstm_layers,bootstrap,tol,context_window_size,validation_batch_size,n_clusters,paa_transform_size,linear_layer_shape,rnn_hidden_size,max_iter,score_window_size,mag_window_size,dropout,max_anomaly_window_size,cuda,coef0,radius,kernel_size,max_features_method,normalization_threshold,min_samples_leaf,min_samples_split,degree,leaf_size,distance_metric_order,spectral_radius,bin_tol,local_outlier_threshold,max_sign_change_distance,store_precision,tree_method,img_size,leaky_relu_alpha,num_kernels,fft_parameters,stride,method,timesteps,gap_time,windows,gamma,max_features,partial_sequence_length,window_method,selectivity,distance_metric,max_lag,max_p,max_q,p_start,q_start,beta,use_weights,distance_metric,lambda,min_weight,shared_density,alert,bounded,down,level,n_init,max_excess,q,up,quantile_epsilon,start_level,neighbourhood_size,noise_ratio,regularization,x_dims,max_alphabet_size,max_paa_transform_size,threshold,n_hidden_features_factor,discretizer,normal_model_percentage,iterations,rate,query_window_size,rf_method,ep,step,num,period,exhaustive_search,max_features_per_estimator,project_phasespace,nu,kernel,embed_dim_range,sim,n_min,max_depth,thresholding_p,compression_ratio,feature_window_size,lag_window_size,input_map_size,min_anomaly_window_size,heap_size,transient_window_size,train_method,scoring_small_window_size,scoring_large_window_size,reservoir_representation,input_map_scale,lead_window_size,imed_loss,density,smoothing_window_size,smoothing_perc,p,lstm_batch_size,error_buffer,level_size,whiten,svd_solver,nf_layers,l2_reg,scaling,stabilized,n_init_train,kernel,epsilon,C,teacher_epochs,percentile,hidden_layer_shape,distillation_iterations,booster,globalDecay,encoding_output_width,encoding_input_width,columnCount,cellsPerColumn,autoDetectWaitRecords,activationThreshold,inputWidth,initialPerm,maxAge,synPermConnected,synPermInactiveDec,synPermActiveInc,maxSegmentsPerCell,potentialPct,permanenceInc,permanenceDec,pamLength,numActiveColumnsPerInhArea,newSynapseCount,minThreshold,maxSynapsesPerSegment,with_threshold,wavelet_wbf,wavelet_k,wavelet_cs_C,wavelet_a,threshold_percentile,hidden_size,differencing_degree,connectivity,activation
type,,int,int,int,int,float,float,float,int,int,int,int,int,int,int,int,float,int,int,int,int,int,int,float,int,boolean,float,int,int,int,int,list[int],int,int,int,int,float,int,boolean,float,float,int,"enum[auto,sqrt,log2]",float,int,int,int,int,int,float,float,float,int,boolean,"enum[auto,exact,approx,hist]",int,float,int,int,int,"enum[largest,mean,median]",int,int,list[int],float,float,int,"enum[sliding,tumbling,orig]",float,"enum[euclidean,mahalanobis,garch,ssa,fourier,dtw,edrs,twed]",int,int,int,int,int,float,boolean,"enum[euclidean,manhattan,maximum]",float,float,boolean,boolean,boolean,boolean,float,int,int,float,boolean,float,int,int,float,float,int,int,int,float,float,"enum[sugeno,choquet,fcm]",float,int,int,int,"enum[all,alpha]",int,int,int,int,boolean,float,boolean,float,"enum[linear,poly,rbf,sigmoid]",list[int],"enum[simo,simn]",int,int,float,int,int,int,int,int,int,int,"enum[pinv_lstsq,pinv_svd,tikhonov]",int,int,"enum[sparse,dense]",float,int,boolean,float,int,float,float,int,int,int,boolean,"enum[auto,full,arpack,randomized]",int,float,"enum[null,standard,robust,power]",boolean,int,"enum[linear,poly,rbf,sigmoid,rbf-gaussian,rbf-exp]",float,float,int,float,list[int],int,"enum[gbtree,gblinear,dart]",float,int,int,int,int,int,int,int,float,int,float,float,float,int,float,float,float,int,int,int,int,int,boolean,"enum[mexican_hat,central_symmetric,morlet]",float,float,float,float,int,int,float,"enum[tanh,sigmoid]"
category,,fixed,fixed,dependent,fixed,fixed,fixed,fixed,fixed,fixed,dependent,fixed,optimized,shared,fixed,shared,optimized,shared,shared,shared,optimized,shared,optimized,fixed,optimized,optimized,optimized,shared,fixed,shared,optimized,fixed,optimized,fixed,shared,shared,fixed,dependent,fixed,optimized,optimized,fixed,fixed,fixed,fixed,fixed,optimized,shared,fixed,optimized,optimized,optimized,optimized,fixed,fixed,fixed,fixed,fixed,optimized,fixed,optimized,fixed,optimized,fixed,optimized,fixed,optimized,fixed,fixed,fixed,dependent,fixed,fixed,fixed,fixed,optimized,optimized,fixed,optimized,optimized,optimized,optimized,fixed,fixed,fixed,fixed,fixed,optimized,fixed,optimized,fixed,optimized,fixed,fixed,fixed,fixed,fixed,optimized,fixed,optimized,fixed,fixed,optimized,dependent,fixed,optimized,optimized,optimized,dependent,fixed,fixed,optimized,optimized,optimized,dependent,optimized,fixed,fixed,fixed,optimized,optimized,optimized,optimized,dependent,fixed,optimized,optimized,fixed,fixed,fixed,optimized,optimized,optimized,optimized,optimized,fixed,optimized,fixed,optimized,optimized,optimized,fixed,optimized,fixed,optimized,fixed,dependent,optimized,optimized,optimized,optimized,fixed,fixed,optimized,optimized,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,fixed,optimized,optimized,optimized,optimized,fixed,fixed,optimized,optimized,optimized
value range,,42.000,500.000,LUT (visually or from generator),10.000,0.050,0.800,0.001,1.000,64.000,use max anomaly window size,0.000,=+/- 30%,"[10, 100, 1000]",64.000,"[50, 100, 500, 1000]",[0; 1],"[5, 10, 20, 30, 40, 50]","[1, 5, 10, 50]","[10, 100, 1000]",[3; 10],"[5, 8, 10]",[100; 1000],0.500,[1; 3],TRUE / FALSE,exp [1e-4; 1],"[5, 10, 30, 40, 50]",64.000,"[5, 10, 30, 40, 50]",[3; 20],default,[100; 1000],default,"[28, 40, 52]","[28, 40, 52]",0.500,use max anomaly window size,FALSE,[0; 1; 10; 100],=+/- 30%,default,auto,0.010,1.000,2.000,[1; 5],"[20, 30, 40]",2.000,[0; 10],=+/- 30%,[0;1],[5; 10; 20; 30],TRUE,auto,64.000,0.030,32.000,[1; 2; 3; 5; 7],1.000,"largest,mean,median",2.000,=+/- 30%,default,=+/- 30%,1.000,[1; 10],sliding,0.800,euclidean,10% of dataset length,5,5,1,1,=+/- 30%,TRUE / FALSE,euclidean,exp [1e-4; 1e-1],[0;1],TRUE / FALSE,TRUE / FALSE,TRUE,TRUE,0.990,"1,000.000",200.000,exp [1e-4; 1e-1],TRUE,exp [1e-3; 1e-1],3.000,[100; 500],0.100,0.001,120.000,10.000,20.000,=+/- 30%,1.000,"sugeno,choquet,fcm",0.500,25.000,[30; 50; 100],1.5*window_size,alpha,=+/- 30%,=+/- 30%,=+/- 30%,same LUT as window_size,FALSE,0.500,TRUE / FALSE,[0; 1],"linear,poly,rbf,sigmoid","same LUT as window_size, but calculate 1 higher and 1 lower window to get 3 window sizes again","enum[simo,simn]",1.000,4.000,0.050,[1; 10],[50; 1000],[50; 1000],[50; 1000],use min anomaly size,50.000,20% of train_window_size [50; 1000],"pinv_lstsq,pinv_svd,tikhonov",10.000,100.000,sparse,[0; 1],[50; 1000],TRUE / FALSE,0.1; 0.01,[50; 1000],0.05,[0; 1],64.000,[50; 1000],2; 3; 5,TRUE / FALSE,auto,[10; 20; 50],0.0001,"standard,robust",TRUE,"min(10% from dataset, normal points until first anomaly)","linear,poly,rbf,sigmoid,rbf-gaussian,rbf-exp",exp. [0.0001; 0.1],exp. [0.001; 100],[10; 20; 50; 100],0.050,"[100, 100]",[10; 20; 50; 100],"gbtree,gblinear,dart",0,50,21,2048,32,50,12,2048,0.21,0,0.1,0.005,0.1,128,0.5,0.1,0.1,1,40,20,9,32,TRUE,"mexican_hat,central_symmetric,morlet",=+/- 30%,=+/- 30%,=+/- 30%,0.99,20.000,0; 1; 2,[0.1; 0.5],"tanh,sigmoid"
Quality/Performance,,Quality,Quality,Quality,Performance,Performance,Quality,Quality,Performance,Performance,Quality,Performance,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Performance,Quality,Performance,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality,Quality
Count,,62,18,18,16,16,16,15,14,14,12,9,8,7,7,7,6,5,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ARIMA,9,42,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Euclidean,30000,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
AutoEncoder,7,42,10,,10,0.5,0.8,0.005,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bagel,7,42,50,,10,0.5,0.8,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBLOF,6,42,,,,,,,1,,,,,,,,0.9,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COF,2,42,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
